index,name,open,hign,close,low,avg,add,addr,a1,a2,a3,a4,a5
2019-12-12,'600570,��������,75.9,77.18,75.9,77.11,76.7,-0.8,-1.043,1.1055,8879090,678038784.0,60958837110.6,60958837110.6
2019-12-11,'600570,��������,76.7,77.52,76.19,76.98,76.84,-0.14,-0.1822,1.4507,11651237,894720777.0,61601354497.8,61601354497.8
2019-12-10,'600570,��������,76.84,76.96,74.24,74.3,74.29,2.55,3.4325,2.2438,18020804,1365401597.0,61713795040.6,61713795040.6
2019-12-09,'600570,��������,74.29,74.68,73.13,74.47,73.77,0.52,0.7049,1.3195,10597902,786526097.0,59665770868.9,59665770868.9
2019-12-06,'600570,��������,73.77,73.99,72.78,73.9,73.79,-0.02,-0.0271,1.1945,9593421,704149623.0,59248134567.2,59248134567.2
2019-12-05,'600570,��������,73.79,74.22,72.03,72.38,71.87,1.92,2.6715,1.7528,14077769,1029377978.0,59264197501.9,59264197501.9
2019-12-04,'600570,��������,71.87,71.98,71.21,71.98,72.5,-0.63,-0.869,1.2064,9689480,693839872.0,57722155772.6,57722155772.6
2019-12-03,'600570,��������,72.5,72.92,71.17,72.92,73.31,-0.81,-1.1049,1.3997,11241398,810183636.0,58228138215.0,58228138215.0
2019-12-02,'600570,��������,73.31,74.46,73.07,73.33,72.81,0.5,0.6867,1.1191,8987794,662386364.0,58878687069.5,58878687069.5
2019-11-29,'600570,��������,72.81,73.79,72.39,73.33,73.48,-0.67,-0.9118,0.9945,7987642,582031409.0,58477113702.5,58477113702.5
2019-11-28,'600570,��������,73.48,74.03,73.32,73.55,73.47,0.01,0.0136,0.5944,4774102,351435012.0,59015222014.3,59015222014.3
2019-11-27,'600570,��������,73.47,74.3,73.18,73.8,74.38,-0.91,-1.2234,0.9079,7291520,536648723.0,59007190547.0,59007190547.0
2019-11-26,'600570,��������,74.38,74.9,73.16,74.0,73.98,0.4,0.5407,1.3877,11145223,823808151.0,59738054074.9,59738054074.9
2019-11-25,'600570,��������,73.98,76.67,73.9,76.63,76.8,-2.82,-3.6719,1.8312,14706987,1096393818.0,59416795381.3,59416795381.3
2019-11-22,'600570,��������,76.8,78.59,76.4,77.09,77.11,-0.31,-0.402,1.7785,14283962,1105857436.0,61681669171.2,61681669171.2
2019-11-21,'600570,��������,77.11,77.95,76.41,76.6,77.3,-0.19,-0.2458,1.0386,8341216,643443386.0,61930644658.7,61930644658.7
2019-11-20,'600570,��������,77.3,78.77,76.89,76.9,76.6,0.7,0.9138,2.2869,18367067,1431691697.0,62083242538.2,62083242538.2
2019-11-19,'600570,��������,76.6,76.65,74.82,75.19,74.95,1.65,2.2015,1.438,11549333,876737166.0,61521039824.4,61521039824.4
2019-11-18,'600570,��������,74.95,75.54,74.18,74.5,74.81,0.14,0.1871,0.867,6963111,522737809.0,60195847713.3,60195847713.3
2019-11-15,'600570,��������,74.81,76.58,74.8,76.5,76.65,-1.84,-2.4005,1.467,11781777,889806593.0,60083407170.5,60083407170.5
2019-11-14,'600570,��������,76.65,76.93,75.7,76.0,76.43,0.22,0.2878,1.2959,10408296,795123979.0,61561197161.1,61561197161.1
2019-11-13,'600570,��������,76.43,76.58,75.0,75.68,75.68,0.75,0.991,1.2468,10013913,761452020.0,61384504879.6,61384504879.6
2019-11-12,'600570,��������,75.68,76.69,74.16,76.26,76.32,-0.64,-0.8386,1.828,14681846,1106570995.0,60782144829.1,60782144829.1
2019-11-11,'600570,��������,76.32,77.56,76.02,76.62,77.43,-1.11,-1.4336,1.5903,12772797,978370354.0,61296158738.9,61296158738.9
2019-11-08,'600570,��������,77.43,79.25,77.31,77.98,77.06,0.37,0.4801,2.5461,20448726,1601661913.0,62187651613.6,62187651613.6
2019-11-07,'600570,��������,77.06,77.26,76.01,76.01,76.24,0.82,1.0756,1.524,12240122,940284413.0,61890487322.0,61890487322.0
2019-11-06,'600570,��������,76.24,78.09,75.94,77.63,77.98,-1.74,-2.2313,2.0414,16395269,1255128330.0,61231907000.2,61231907000.2
2019-11-05,'600570,��������,77.98,78.46,75.83,76.1,77.54,0.44,0.5674,2.9126,23392780,1808913265.0,62629382317.3,62629382317.3
2019-11-04,'600570,��������,77.54,78.76,77.09,77.59,77.07,0.47,0.6098,2.7269,21901273,1708861263.0,62275997754.4,62275997754.4
2019-11-01,'600570,��������,77.07,77.5,75.81,76.0,76.26,0.81,1.0622,2.5196,20236190,1557895301.0,61898518789.4,61898518789.4
2019-10-31,'600570,��������,76.26,79.46,76.09,79.0,79.06,-2.8,-3.5416,3.83,30760297,2378247477.0,61247969934.8,61247969934.8
2019-10-30,'600570,��������,79.06,82.68,78.12,81.33,81.06,-2.0,-2.4673,5.9265,47598269,3821160026.0,63496780790.0,63496780790.0
2019-10-29,'600570,��������,81.06,88.83,81.01,84.0,82.49,-1.43,-1.7335,10.8934,87489907,7446279143.0,65103074258.0,65103074258.0
2019-10-28,'600570,��������,82.49,82.49,79.52,82.49,74.99,7.5,10.0013,7.6726,61622531,5035797919.0,66251574087.7,66251574087.7
2019-10-25,'600570,��������,74.99,74.99,72.31,72.7,72.83,2.16,2.9658,1.268,10183991,751802659.0,60227973582.7,60227973582.7
2019-10-24,'600570,��������,72.83,73.22,72.1,72.81,72.72,0.11,0.1513,0.7651,6144805,446618592.0,58493176637.2,58493176637.2
2019-10-23,'600570,��������,72.72,74.43,72.55,73.97,73.85,-1.13,-1.5301,0.9777,7852533,576622604.0,58404830496.5,58404830496.5
2019-10-22,'600570,��������,73.85,73.87,72.46,72.8,72.45,1.4,1.9324,1.0614,8524804,625036979.0,59312386305.9,59312386305.9
2019-10-21,'600570,��������,72.45,73.11,70.88,72.2,72.15,0.3,0.4158,1.1225,9015209,649427680.0,58187980878.3,58187980878.3
2019-10-18,'600570,��������,72.15,74.7,72.1,74.35,74.0,-1.85,-2.5,1.5367,12342328,903345554.0,57947036858.1,57947036858.1
